,Party,DOB year
0,SPD,1986
1,CDU/CSU,1966
2,Die Linke,1976
3,CDU/CSU,1998
4,SPD,1993
5,Die Linke,1982
6,Die Linke,1961
7,Bündnis 90/Die Grünen,1971
8,SPD,1990
9,CDU/CSU,1968
10,Bündnis 90/Die Grünen,1984
11,CDU/CSU,1972
12,CDU/CSU,1992
13,Bündnis 90/Die Grünen,1984
14,Die Linke,1964
15,AfD,1970
16,Bündnis 90/Die Grünen,1975
17,CDU/CSU,1989
18,Bündnis 90/Die Grünen,1984
19,CDU/CSU,1963
20,CDU/CSU,1976
21,CDU/CSU,1971
22,AfD,1988
23,Bündnis 90/Die Grünen,1983
24,CDU/CSU,1978
25,Bündnis 90/Die Grünen,1985
26,Bündnis 90/Die Grünen,1980
27,SPD,1994
28,AfD,1983
29,Bündnis 90/Die Grünen,1989
30,CDU/CSU,1975
31,SPD,1974
32,Die Linke,1958
33,SPD,1968
34,Die Linke,1992
35,AfD,1956
36,AfD,1958
37,CDU/CSU,1975
38,Bündnis 90/Die Grünen,1982
39,AfD,1990
40,Die Linke,1994
41,CDU/CSU,1983
42,SPD,1978
43,Bündnis 90/Die Grünen,1996
44,AfD,1972
45,CDU/CSU,1976
46,AfD,1978
47,SPD,1980
48,Die Linke,1978
49,CDU/CSU,1970
50,CDU/CSU,1979
51,CDU/CSU,1979
52,CDU/CSU,1994
53,AfD,1970
54,SPD,1997
55,AfD,1988
56,AfD,1963
57,AfD,1976
58,AfD,1969
59,Die Linke,1987
60,CDU/CSU,1996
61,AfD,1969
62,Die Linke,1982
63,AfD,1962
64,AfD,1953
65,SPD,1982
66,CDU/CSU,1967
67,CDU/CSU,1989
68,Die Linke,1997
69,CDU/CSU,1990
70,AfD,1991
71,CDU/CSU,1973
72,AfD,1974
73,CDU/CSU,1977
74,AfD,1966
75,Bündnis 90/Die Grünen,1979
76,CDU/CSU,1973
77,Die Linke,1991
78,CDU/CSU,1968
79,CDU/CSU,1975
80,CDU/CSU,1967
81,CDU/CSU,1974
82,Bündnis 90/Die Grünen,1992
83,AfD,1972
84,Die Linke,1992
85,Bündnis 90/Die Grünen,1985
86,CDU/CSU,1989
87,AfD,1977
88,Die Linke,1986
89,CDU/CSU,1990
90,SPD,1988
91,CDU/CSU,1971
92,SPD,1974
93,Die Linke,1958
94,AfD,1975
95,CDU/CSU,1964
96,Die Linke,1997
97,SPD,1969
98,AfD,1960
99,CDU/CSU,1975
100,Bündnis 90/Die Grünen,1981
101,SPD,1984
102,CDU/CSU,1982
103,Bündnis 90/Die Grünen,1980
104,SPD,1991
105,AfD,1967
106,SPD,1965
107,Bündnis 90/Die Grünen,1995
108,SPD,1964
109,CDU/CSU,1970
110,SPD,1991
111,CDU/CSU,1967
112,CDU/CSU,1986
113,AfD,1978
114,Bündnis 90/Die Grünen,1984
115,AfD,1995
116,SPD,1973
117,CDU/CSU,1978
118,Bündnis 90/Die Grünen,1994
119,CDU/CSU,1971
120,Bündnis 90/Die Grünen,1996
121,AfD,1990
122,CDU/CSU,1985
123,Bündnis 90/Die Grünen,1964
124,Bündnis 90/Die Grünen,1995
125,CDU/CSU,1973
126,Die Linke,1972
127,CDU/CSU,1976
128,SPD,1987
129,Die Linke,1976
130,Bündnis 90/Die Grünen,1991
131,CDU/CSU,1972
132,CDU/CSU,1981
133,CDU/CSU,1974
134,CDU/CSU,1987
135,SPD,1984
136,SPD,1961
137,AfD,1989
138,CDU/CSU,1963
139,SPD,1970
140,Die Linke,1993
141,SPD,1972
142,AfD,1997
143,CDU/CSU,1965
144,AfD,1969
145,AfD,1985
146,AfD,1969
147,Die Linke,1967
148,SPD,1973
149,AfD,1968
150,Bündnis 90/Die Grünen,1979
151,Die Linke,1957
152,CDU/CSU,1984
153,CDU/CSU,1973
154,CDU/CSU,1964
155,AfD,1968
156,AfD,1991
157,AfD,1961
158,AfD,1986
159,Bündnis 90/Die Grünen,1991
160,Bündnis 90/Die Grünen,1970
161,AfD,1941
162,Die Linke,1997
163,CDU/CSU,1976
164,CDU/CSU,1971
165,CDU/CSU,1984
166,Die Linke,1984
167,SPD,1971
168,Bündnis 90/Die Grünen,1990
169,AfD,1963
170,AfD,1973
171,Die Linke,1992
172,SPD,1962
173,AfD,1991
174,Bündnis 90/Die Grünen,1966
175,Die Linke,1962
176,Die Linke,1975
177,AfD,1970
178,AfD,1965
179,CDU/CSU,1961
180,CDU/CSU,1987
181,CDU/CSU,1975
182,Bündnis 90/Die Grünen,1959
183,CDU/CSU,1983
184,SPD,1966
185,AfD,1957
186,AfD,1960
187,CDU/CSU,1980
188,CDU/CSU,1988
189,CDU/CSU,1966
190,Die Linke,1984
191,Bündnis 90/Die Grünen,1992
192,CDU/CSU,1970
193,Die Linke,1948
194,CDU/CSU,1966
195,Bündnis 90/Die Grünen,1969
196,SPD,1955
197,CDU/CSU,1974
198,AfD,1996
199,CDU/CSU,1982
200,AfD,1989
201,SPD,1969
202,AfD,1966
203,CDU/CSU,1963
204,SPD,1977
205,Bündnis 90/Die Grünen,1961
206,CDU/CSU,1977
207,AfD,1973
208,SPD,1972
209,CDU/CSU,1961
210,SPD,1966
211,SPD,1963
212,Bündnis 90/Die Grünen,1982
213,AfD,1988
214,CDU/CSU,1978
215,AfD,1959
216,CDU/CSU,1976
217,AfD,1965
218,CDU/CSU,1981
219,Die Linke,1989
220,SPD,1978
221,AfD,1971
222,AfD,1973
223,SPD,1979
224,Bündnis 90/Die Grünen,1991
225,CDU/CSU,1972
226,CDU/CSU,1973
227,CDU/CSU,1985
228,AfD,1972
229,AfD,1964
230,CDU/CSU,1976
231,AfD,1970
232,CDU/CSU,1975
233,CDU/CSU,1988
234,Bündnis 90/Die Grünen,1970
235,AfD,1970
236,CDU/CSU,1972
237,CDU/CSU,1982
238,CDU/CSU,1984
239,Die Linke,2001
240,SPD,1982
241,SPD,1987
242,AfD,1953
243,Die Linke,1993
244,AfD,1973
245,AfD,1971
246,CDU/CSU,1982
247,CDU/CSU,1973
248,CDU/CSU,1981
249,Bündnis 90/Die Grünen,1993
250,AfD,1996
251,CDU/CSU,1975
252,SPD,1967
253,SPD,1970
254,Bündnis 90/Die Grünen,1978
255,SPD,1987
256,Die Linke,1979
257,CDU/CSU,1996
258,Bündnis 90/Die Grünen,1966
259,SPD,1968
260,CDU/CSU,1971
261,AfD,1976
262,AfD,1964
263,Bündnis 90/Die Grünen,1977
264,CDU/CSU,1989
265,AfD,1964
266,SPD,1968
267,AfD,1972
268,AfD,1979
269,Bündnis 90/Die Grünen,1989
270,CDU/CSU,1963
271,CDU/CSU,1973
272,CDU/CSU,1959
273,SPD,1964
274,CDU/CSU,1984
275,AfD,1967
276,SPD,1978
277,CDU/CSU,1972
278,SPD,1992
279,SPD,1991
280,AfD,1993
281,AfD,1961
282,CDU/CSU,1967
283,AfD,1962
284,AfD,1958
285,AfD,1964
286,Die Linke,1993
287,CDU/CSU,1993
288,CDU/CSU,1984
289,AfD,1967
290,CDU/CSU,1979
291,CDU/CSU,1992
292,Die Linke,1997
293,SPD,1967
294,CDU/CSU,1971
295,AfD,1968
296,CDU/CSU,1977
297,Bündnis 90/Die Grünen,1995
298,CDU/CSU,1958
299,AfD,1983
300,AfD,1971
301,Die Linke,1979
302,AfD,1974
303,AfD,1977
304,SPD,1967
305,AfD,1992
306,SPD,1971
307,CDU/CSU,1964
308,CDU/CSU,1987
309,CDU/CSU,1969
310,SPD,1992
311,CDU/CSU,1987
312,AfD,1989
313,AfD,1981
314,Bündnis 90/Die Grünen,1994
315,CDU/CSU,1969
316,CDU/CSU,1961
317,Die Linke,1971
318,CDU/CSU,1976
319,SPD,1963
320,Die Linke,1972
321,CDU/CSU,1967
322,Bündnis 90/Die Grünen,1979
323,Die Linke,1991
324,Bündnis 90/Die Grünen,1968
325,Bündnis 90/Die Grünen,1995
326,AfD,1973
327,CDU/CSU,1981
328,SPD,1989
329,Bündnis 90/Die Grünen,1982
330,SPD,1976
331,CDU/CSU,1970
332,CDU/CSU,1977
333,CDU/CSU,1963
